name, elem_size, ins_mix, num_elems, repetitions, time, control, control2, control3
array, 8M, 50, 1000, 2, 0.156830, 1764, 16537, 8388608
linked list, 8M, 50, 1000, 2, 0.142270, 1764, 18875, 8388608
linked list (alt.), 8M, 50, 1000, 2, 0.153305, 1764, 18038, 8388608
array, 8, 0, 100000, 84324, 0.100001, 97194, 38, 8
linked list, 8, 0, 100000, 92, 0.101548, 27594, 53, 8
linked list (alt.), 8, 0, 100000, 92, 0.101038, 27594, 53, 8
array, 8, 0, 10000000, 68274, 0.100000, 20482194, -173, 8
linked list, 8, 0, 10000000, 1, 0.418306, 294, 39, 8
linked list (alt.), 8, 0, 10000000, 1, 0.405725, 294, 39, 8
array, 512, 0, 100000, 40863, 0.100001, 258894, 531, 512
linked list, 512, 0, 100000, 92, 0.101689, 27594, -146, 512
linked list (alt.), 512, 0, 100000, 92, 0.101298, 27594, 51, 512
array, 512, 0, 10000000, 33167, 0.100001, 9950094, -58, 512
linked list, 512, 0, 10000000, 1, 0.404622, 294, -183, 512
linked list (alt.), 512, 0, 10000000, 1, 0.418795, 294, -542, 512
array, 8, 1, 100000, 2032, 0.100093, 86184, -7, 8
linked list, 8, 1, 100000, 92, 0.101072, 27588, 47, 8
linked list (alt.), 8, 1, 100000, 92, 0.100274, 27588, 47, 8
array, 8, 1, 10000000, 5, 0.110246, 1488, -43, 8
linked list, 8, 1, 10000000, 1, 0.404014, 288, 33, 8
linked list (alt.), 8, 1, 10000000, 1, 0.405641, 288, 33, 8
array, 512, 1, 100000, 1878, 0.100008, 263388, -38, 512
linked list, 512, 1, 100000, 92, 0.101306, 27588, -291, 512
linked list (alt.), 512, 1, 100000, 92, 0.101241, 27588, 123, 512
array, 512, 1, 10000000, 5, 0.109150, 1488, 89, 512
linked list, 512, 1, 10000000, 1, 0.405744, 288, -590, 512
linked list (alt.), 512, 1, 10000000, 1, 0.404115, 288, -545, 512
array, 8, 10, 100000, 103, 0.100067, 30888, 32, 8
linked list, 8, 10, 100000, 94, 0.100077, 28188, 138, 8
linked list (alt.), 8, 10, 100000, 95, 0.100515, 28488, 183, 8
array, 8, 10, 10000000, 1, 0.196263, 288, 33, 8
linked list, 8, 10, 10000000, 1, 0.405750, 288, 33, 8
linked list (alt.), 8, 10, 10000000, 1, 0.404719, 288, 33, 8
array, 512, 10, 100000, 103, 0.100474, 30888, 46, 512
linked list, 512, 10, 100000, 94, 0.101241, 28188, 714, 512
linked list (alt.), 512, 10, 100000, 95, 0.101741, 28488, 129, 512
array, 512, 10, 10000000, 1, 0.198405, 288, 212, 512
linked list, 512, 10, 10000000, 1, 0.404062, 288, 27, 512
linked list (alt.), 512, 10, 10000000, 1, 0.405035, 288, 415, 512
array, 8, 50, 100000, 40, 0.100830, 35964, 8, 8
linked list, 8, 50, 100000, 89, 0.101810, 80064, -7, 8
linked list (alt.), 8, 50, 100000, 89, 0.101042, 80064, -7, 8
array, 8, 50, 10000000, 1, 0.463476, 864, 99, 8
linked list, 8, 50, 10000000, 1, 0.403733, 864, 99, 8
linked list (alt.), 8, 50, 10000000, 1, 0.414703, 864, 99, 8
array, 512, 50, 100000, 40, 0.102159, 35964, -800, 512
linked list, 512, 50, 100000, 89, 0.100957, 80064, -97, 512
linked list (alt.), 512, 50, 100000, 88, 0.101046, 79164, -305, 512
array, 512, 50, 10000000, 1, 0.464277, 864, -894, 512
linked list, 512, 50, 10000000, 1, 0.404088, 864, -146, 512
linked list (alt.), 512, 50, 10000000, 1, 0.405662, 864, 463, 512
